LAT,LON,KelasSH,Bulan,Id Kabkot,Id Prov,KategoriSH,SH,CH,KelasCH,KategoriCH
-7.9,110.5,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,106.4773,360.6605,300 - 400 mm,Tinggi
-7.9,110.55,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,107.2398,367.5719,300 - 400 mm,Tinggi
-7.9,110.6,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,108.2621,362.5627,300 - 400 mm,Tinggi
-7.9,110.65,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,107.7993,328.2199,300 - 400 mm,Tinggi
-7.9,110.7,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,106.1195,288.6238,200 - 300 mm,Menengah
-7.9,110.75,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,106.1758,284.3099,200 - 300 mm,Menengah
-7.9,110.05,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,105.2872,364.6745,300 - 400 mm,Tinggi
-7.9,110.1,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,105.315,347.2378,300 - 400 mm,Tinggi
-7.9,110.15,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,104.6907,319.9843,300 - 400 mm,Tinggi
-7.9,110.2,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,105.8236,365.5882,300 - 400 mm,Tinggi
-7.9,110.25,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,105.7445,390.5337,300 - 400 mm,Tinggi
-7.85,110.25,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,106.8822,328.7229,300 - 400 mm,Tinggi
-7.85,110.3,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,106.7509,364.418,300 - 400 mm,Tinggi
-7.85,110.35,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,107.7624,370.9738,300 - 400 mm,Tinggi
-7.85,110.4,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,108.083,369.7287,300 - 400 mm,Tinggi
-7.85,110.45,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,109.2822,371.1814,300 - 400 mm,Tinggi
-7.85,110.5,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,109.7023,346.5354,300 - 400 mm,Tinggi
-7.85,110.55,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,111.0415,346.4117,300 - 400 mm,Tinggi
-7.85,110.6,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,111.3595,341.5127,300 - 400 mm,Tinggi
-7.85,110.65,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,110.1876,313.6855,300 - 400 mm,Tinggi
-7.85,110.7,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,108.5615,287.6883,200 - 300 mm,Menengah
-7.85,110.75,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,109.785,305.5207,300 - 400 mm,Tinggi
-7.85,110.05,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,106.0616,385.5139,300 - 400 mm,Tinggi
-7.85,110.1,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,105.9519,374.6325,300 - 400 mm,Tinggi
-7.85,110.15,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,106.3864,343.9178,300 - 400 mm,Tinggi
-7.85,110.2,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,106.8022,304.3911,300 - 400 mm,Tinggi
-7.8,110.4,85% - 115%,JAN,Bantul,Daerah Istimewa Yogyakarta,Normal,111.2577,384.662,300 - 400 mm,Tinggi
-7.8,110.55,115% - 150%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,115.4641,352.6072,300 - 400 mm,Tinggi
-7.8,110.6,115% - 150%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Atas Normal,115.0619,342.4118,300 - 400 mm,Tinggi
-7.8,110.65,85% - 115%,JAN,Gunungkidul,Daerah Istimewa Yogyakarta,Normal,113.3374,325.9267,300 - 400 mm,Tinggi
-7.8,110.35,85% - 115%,JAN,Kota Yogyakarta,Daerah Istimewa Yogyakarta,Normal,109.5493,368.2351,300 - 400 mm,Tinggi
-7.8,110.1,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,106.6538,388.6921,300 - 400 mm,Tinggi
-7.8,110.15,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,106.5673,336.9519,300 - 400 mm,Tinggi
-7.8,110.2,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,106.4016,299.636,200 - 300 mm,Menengah
-7.8,110.25,85% - 115%,JAN,Sleman,Daerah Istimewa Yogyakarta,Normal,107.3326,322.6204,300 - 400 mm,Tinggi
-7.8,110.3,85% - 115%,JAN,Sleman,Daerah Istimewa Yogyakarta,Normal,108.6835,341.2409,300 - 400 mm,Tinggi
-7.8,110.45,85% - 115%,JAN,Sleman,Daerah Istimewa Yogyakarta,Normal,113.448,377.9702,300 - 400 mm,Tinggi
-7.8,110.5,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,115.0819,357.6515,300 - 400 mm,Tinggi
-7.75,110.15,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,108.4714,362.4813,300 - 400 mm,Tinggi
-7.75,110.2,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,108.1373,326.9128,300 - 400 mm,Tinggi
-7.75,110.25,85% - 115%,JAN,Sleman,Daerah Istimewa Yogyakarta,Normal,109.418,353.2039,300 - 400 mm,Tinggi
-7.75,110.3,85% - 115%,JAN,Sleman,Daerah Istimewa Yogyakarta,Normal,110.6672,391.5183,300 - 400 mm,Tinggi
-7.75,110.35,85% - 115%,JAN,Sleman,Daerah Istimewa Yogyakarta,Normal,113.6991,408.3689,400 - 500 mm,Tinggi
-7.75,110.4,85% - 115%,JAN,Sleman,Daerah Istimewa Yogyakarta,Normal,114.9349,431.8479,400 - 500 mm,Tinggi
-7.75,110.45,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,116.6354,409.631,400 - 500 mm,Tinggi
-7.7,110.15,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,111.4671,419.6653,400 - 500 mm,Tinggi
-7.7,110.2,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,111.8098,405.2814,400 - 500 mm,Tinggi
-7.7,110.25,85% - 115%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Normal,112.5907,417.4847,400 - 500 mm,Tinggi
-7.7,110.3,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,116.7122,435.2083,400 - 500 mm,Tinggi
-7.7,110.35,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,117.0674,476.8353,400 - 500 mm,Tinggi
-7.7,110.4,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,117.6021,473.7226,400 - 500 mm,Tinggi
-7.7,110.45,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,118.4859,459.6489,400 - 500 mm,Tinggi
-7.65,110.15,115% - 150%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Atas Normal,115.2731,490.4133,400 - 500 mm,Tinggi
-7.65,110.25,115% - 150%,JAN,Kulon Progo,Daerah Istimewa Yogyakarta,Atas Normal,117.8895,438.1626,400 - 500 mm,Tinggi
-7.65,110.35,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,119.8169,500.5842,> 500 mm,Sangat Tinggi
-7.65,110.4,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,118.9849,507.5544,> 500 mm,Sangat Tinggi
-7.65,110.45,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,118.0734,495.7184,400 - 500 mm,Tinggi
-7.6,110.4,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,118.213,507.6429,> 500 mm,Sangat Tinggi
-7.6,110.45,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,117.7104,506.6452,> 500 mm,Sangat Tinggi
-7.55,110.45,115% - 150%,JAN,Sleman,Daerah Istimewa Yogyakarta,Atas Normal,116.6899,510.3973,> 500 mm,Sangat Tinggi
