5008058;2024-12-08 21:00:00;;;;;95;22;4;NW;8
5008058;2024-12-09 00:00:00;;;;;89;24;4;NW;8
5008058;2024-12-09 06:00:00;;;;;73;28;60;NW;8
5008058;2024-12-09 12:00:00;22.0;28.0;73.0;96.0;96;23;60;NW;7
5008058;2024-12-09 18:00:00;;;;;96;22;60;NW;7
5008058;2024-12-10 00:00:00;;;;;94;23;60;NW;14
5008058;2024-12-10 06:00:00;;;;;90;25;4;NW;14
5008058;2024-12-10 12:00:00;22.0;25.0;90.0;96.0;96;23;4;NW;10
5008058;2024-12-10 18:00:00;;;;;96;22;5;NW;10
5008058;2024-12-11 00:00:00;;;;;89;24;4;NW;15
5008058;2024-12-11 06:00:00;;;;;83;25;4;NW;15
5008058;2024-12-11 12:00:00;22.0;25.0;83.0;93.0;93;22;4;SW;4
5008058;2024-12-11 18:00:00;;;;;90;22;3;SW;4
5008058;2024-12-12 00:00:00;;;;;87;23;4;W;13
5008059;2024-12-02 00:00:00;;;;;92;26;3;S;3
5008059;2024-12-02 01:00:00;;;;;92;26;3;S;3
5008059;2024-12-02 02:00:00;;;;;83;27;1;W;6
5008059;2024-12-02 03:00:00;;;;;77;28;3;W;6
5008059;2024-12-02 04:00:00;;;;;74;30;3;W;6
5008059;2024-12-02 05:00:00;;;;;71;31;60;SW;12
5008059;2024-12-02 06:00:00;;;;;73;30;60;SW;12
5008059;2024-12-02 07:00:00;;;;;77;29;61;SW;12
5008059;2024-12-02 08:00:00;;;;;83;27;61;W;8
5008059;2024-12-02 09:00:00;;;;;87;26;61;W;8
5008059;2024-12-02 10:00:00;;;;;95;25;61;W;8
5008059;2024-12-02 11:00:00;;;;;96;24;61;W;5
5008059;2024-12-02 12:00:00;23.0;31.0;71.0;98.0;95;24;60;W;5
5008059;2024-12-02 13:00:00;;;;;96;24;60;W;5
5008059;2024-12-02 14:00:00;;;;;96;24;60;W;6
5008059;2024-12-02 15:00:00;;;;;96;23;3;W;6
5008059;2024-12-02 16:00:00;;;;;97;23;60;W;6
5008059;2024-12-02 17:00:00;;;;;98;23;60;W;4
5008059;2024-12-02 18:00:00;;;;;98;23;60;W;4
5008059;2024-12-02 19:00:00;;;;;97;23;61;W;4
5008059;2024-12-02 20:00:00;;;;;97;23;60;NW;2
5008059;2024-12-02 21:00:00;;;;;97;23;60;NW;2
5008059;2024-12-02 22:00:00;;;;;97;24;60;NW;2
5008059;2024-12-02 23:00:00;;;;;97;25;60;SW;3
5008059;2024-12-03 00:00:00;;;;;96;26;4;SW;3
5008059;2024-12-03 01:00:00;;;;;94;27;3;SW;3
5008059;2024-12-03 02:00:00;;;;;94;27;3;W;2
5008059;2024-12-03 03:00:00;;;;;90;28;1;W;2
5008059;2024-12-03 04:00:00;;;;;81;30;1;W;2
5008059;2024-12-03 05:00:00;;;;;76;30;1;SW;6
5008059;2024-12-03 06:00:00;;;;;74;31;1;SW;6
5008059;2024-12-03 07:00:00;;;;;73;30;1;SW;6
5008059;2024-12-03 08:00:00;;;;;73;29;1;SW;9
5008059;2024-12-03 09:00:00;;;;;77;27;1;SW;9
5008059;2024-12-03 10:00:00;;;;;83;26;1;SW;9
5008059;2024-12-03 11:00:00;;;;;87;25;1;W;3
5008059;2024-12-03 12:00:00;23.0;31.0;73.0;98.0;91;25;1;W;3
5008059;2024-12-03 13:00:00;;;;;92;24;1;W;3
5008059;2024-12-03 14:00:00;;;;;93;24;1;SW;4
5008059;2024-12-03 15:00:00;;;;;95;24;1;SW;4
5008059;2024-12-03 16:00:00;;;;;96;24;1;SW;4
5008059;2024-12-03 17:00:00;;;;;97;23;1;SW;0
5008059;2024-12-03 18:00:00;;;;;98;23;1;SW;0
5008059;2024-12-03 19:00:00;;;;;98;23;1;SW;0
5008059;2024-12-03 20:00:00;;;;;97;23;1;W;1
5008059;2024-12-03 21:00:00;;;;;97;23;3;W;1
5008059;2024-12-03 22:00:00;;;;;97;23;3;W;1
5008059;2024-12-03 23:00:00;;;;;96;24;3;W;5
5008059;2024-12-04 00:00:00;;;;;91;26;3;W;5
5008059;2024-12-04 01:00:00;;;;;86;28;60;W;5
5008059;2024-12-04 02:00:00;;;;;79;29;60;W;5
5008059;2024-12-04 03:00:00;;;;;73;31;60;W;5
5008059;2024-12-04 04:00:00;;;;;70;32;95;S;11
5008059;2024-12-04 05:00:00;;;;;70;32;95;S;11
5008059;2024-12-04 06:00:00;;;;;76;30;95;S;11
5008059;2024-12-04 07:00:00;;;;;82;29;95;S;11
5008059;2024-12-04 08:00:00;;;;;86;28;95;S;11
5008059;2024-12-04 09:00:00;;;;;87;27;95;S;11
5008059;2024-12-04 10:00:00;;;;;87;26;61;SW;7
5008059;2024-12-04 11:00:00;;;;;92;25;60;SW;7
5008059;2024-12-04 12:00:00;23.0;32.0;70.0;98.0;96;24;60;SW;7
5008059;2024-12-04 13:00:00;;;;;97;23;60;SW;7
5008059;2024-12-04 14:00:00;;;;;98;23;60;SW;7
5008059;2024-12-04 15:00:00;;;;;98;23;60;SW;7
5008059;2024-12-04 16:00:00;;;;;98;23;60;SW;3
5008059;2024-12-04 17:00:00;;;;;97;23;3;SW;3
5008059;2024-12-04 18:00:00;;;;;98;23;3;SW;3
5008059;2024-12-04 19:00:00;;;;;98;23;3;SW;3
5008059;2024-12-04 20:00:00;;;;;97;23;3;SW;3
5008059;2024-12-04 21:00:00;;;;;97;23;3;SW;3
5008059;2024-12-04 22:00:00;;;;;97;23;3;W;0
5008059;2024-12-04 23:00:00;;;;;95;24;3;W;0
5008059;2024-12-05 00:00:00;;;;;95;24;3;W;0
5008059;2024-12-05 03:00:00;;;;;78;28;4;W;0
5008059;2024-12-05 06:00:00;;;;;78;28;4;S;9
5008059;2024-12-05 09:00:00;;;;;92;25;60;S;9
5008059;2024-12-05 12:00:00;23.0;28.0;78.0;98.0;97;24;4;NW;3
5008059;2024-12-05 15:00:00;;;;;97;24;5;NW;3
5008059;2024-12-05 18:00:00;;;;;98;23;60;W;1
5008059;2024-12-05 21:00:00;;;;;98;23;63;W;1
5008059;2024-12-06 00:00:00;;;;;96;23;61;E;6
5008059;2024-12-06 03:00:00;;;;;95;24;60;E;6
5008059;2024-12-06 06:00:00;;;;;86;26;60;E;6
5008059;2024-12-06 09:00:00;;;;;90;25;5;SW;5
5008059;2024-12-06 12:00:00;23.0;26.0;86.0;99.0;99;23;60;SW;5
5008059;2024-12-06 15:00:00;;;;;99;23;60;SW;5
5008059;2024-12-06 18:00:00;;;;;98;23;4;SW;5
5008059;2024-12-06 21:00:00;;;;;99;23;60;SW;3
5008059;2024-12-07 00:00:00;;;;;94;24;60;SW;3
5008059;2024-12-07 03:00:00;;;;;94;24;4;SW;3
5008059;2024-12-07 06:00:00;;;;;73;29;4;SW;3
5008059;2024-12-07 09:00:00;;;;;73;29;60;NW;3
5008059;2024-12-07 12:00:00;23.0;29.0;73.0;98.0;96;24;60;NW;3
5008059;2024-12-07 15:00:00;;;;;96;24;4;NW;3
5008059;2024-12-07 18:00:00;;;;;98;23;4;NW;3
5008059;2024-12-07 21:00:00;;;;;98;23;4;NW;2
5008059;2024-12-08 00:00:00;;;;;91;24;4;NW;2
5008059;2024-12-08 03:00:00;;;;;91;24;4;NW;2
5008059;2024-12-08 06:00:00;;;;;76;28;5;NW;2
5008059;2024-12-08 09:00:00;;;;;76;28;5;SW;5
5008059;2024-12-08 12:00:00;23.0;28.0;76.0;98.0;96;24;4;SW;5
5008059;2024-12-08 15:00:00;;;;;96;24;4;SW;5
5008059;2024-12-08 18:00:00;;;;;98;23;5;SW;5
5008059;2024-12-08 21:00:00;;;;;98;23;5;NW;4
5008059;2024-12-09 00:00:00;;;;;91;25;4;NW;4
5008059;2024-12-09 06:00:00;;;;;73;29;4;NW;4
5008059;2024-12-09 12:00:00;23.0;29.0;73.0;98.0;97;24;60;SW;4
5008059;2024-12-09 18:00:00;;;;;98;23;60;SW;4
5008059;2024-12-10 00:00:00;;;;;96;23;60;W;7
5008059;2024-12-10 06:00:00;;;;;89;26;4;W;7
5008059;2024-12-10 12:00:00;23.0;26.0;89.0;98.0;97;24;4;W;8
5008059;2024-12-10 18:00:00;;;;;98;23;4;W;8
5008059;2024-12-11 00:00:00;;;;;90;24;4;W;9
5008059;2024-12-11 06:00:00;;;;;82;25;4;W;9
5008059;2024-12-11 12:00:00;22.0;25.0;82.0;92.0;92;23;4;NW;2
5008059;2024-12-11 18:00:00;;;;;90;22;3;NW;2
5008059;2024-12-12 00:00:00;;;;;90;23;4;NW;5
5008060;2024-12-02 00:00:00;;;;;92;26;3;SW;4
5008060;2024-12-02 01:00:00;;;;;88;27;60;SW;4
5008060;2024-12-02 02:00:00;;;;;83;28;60;SW;8
5008060;2024-12-02 03:00:00;;;;;80;28;60;SW;8
5008060;2024-12-02 04:00:00;;;;;75;29;61;SW;8
5008060;2024-12-02 05:00:00;;;;;71;30;95;SW;11
5008060;2024-12-02 06:00:00;;;;;70;29;95;SW;11
5008060;2024-12-02 07:00:00;;;;;80;27;95;SW;11
5008060;2024-12-02 08:00:00;;;;;86;25;95;W;11
5008060;2024-12-02 09:00:00;;;;;92;24;95;W;11
5008060;2024-12-02 10:00:00;;;;;94;24;95;W;11
5008060;2024-12-02 11:00:00;;;;;95;24;60;SW;10
5008060;2024-12-02 12:00:00;22.0;30.0;70.0;98.0;96;23;60;SW;10
5008060;2024-12-02 13:00:00;;;;;96;23;60;SW;10
5008060;2024-12-02 14:00:00;;;;;95;23;60;SW;11
5008060;2024-12-02 15:00:00;;;;;95;23;3;SW;11
5008060;2024-12-02 16:00:00;;;;;95;23;60;SW;11
5008060;2024-12-02 17:00:00;;;;;97;22;60;SW;5
5008060;2024-12-02 18:00:00;;;;;97;22;60;SW;5
5008060;2024-12-02 19:00:00;;;;;97;22;60;SW;5
5008060;2024-12-02 20:00:00;;;;;97;22;60;SW;5
5008060;2024-12-02 21:00:00;;;;;97;22;60;SW;5
5008060;2024-12-02 22:00:00;;;;;98;23;4;SW;5
5008060;2024-12-02 23:00:00;;;;;96;25;4;SW;5
5008060;2024-12-03 00:00:00;;;;;94;26;4;SW;5
5008060;2024-12-03 01:00:00;;;;;94;27;3;SW;5
5008060;2024-12-03 02:00:00;;;;;93;27;3;SW;6
5008060;2024-12-03 03:00:00;;;;;87;28;1;SW;6
5008060;2024-12-03 04:00:00;;;;;80;29;3;SW;6
5008060;2024-12-03 05:00:00;;;;;74;30;60;S;9
5008060;2024-12-03 06:00:00;;;;;69;31;60;S;9
5008060;2024-12-03 07:00:00;;;;;67;30;60;S;9
5008060;2024-12-03 08:00:00;;;;;69;29;60;SW;11
5008060;2024-12-03 09:00:00;;;;;73;27;60;SW;11
5008060;2024-12-03 10:00:00;;;;;78;26;60;SW;11
5008060;2024-12-03 11:00:00;;;;;85;25;3;SW;7
5008060;2024-12-03 12:00:00;23.0;31.0;67.0;97.0;90;24;1;SW;7
5008060;2024-12-03 13:00:00;;;;;94;24;1;SW;7
5008060;2024-12-03 14:00:00;;;;;95;24;1;SW;3
5008060;2024-12-03 15:00:00;;;;;96;23;1;SW;3
5008060;2024-12-03 16:00:00;;;;;96;23;1;SW;3
5008060;2024-12-03 17:00:00;;;;;96;23;1;SW;5
5008060;2024-12-03 18:00:00;;;;;97;23;1;SW;5
5008060;2024-12-03 19:00:00;;;;;97;23;1;SW;5
5008060;2024-12-03 20:00:00;;;;;97;23;1;SW;7
5008060;2024-12-03 21:00:00;;;;;96;23;3;SW;7
5008060;2024-12-03 22:00:00;;;;;96;23;3;SW;7
5008060;2024-12-03 23:00:00;;;;;95;25;3;SW;10
5008060;2024-12-04 00:00:00;;;;;90;26;3;SW;10
5008060;2024-12-04 01:00:00;;;;;87;28;60;SW;10
5008060;2024-12-04 02:00:00;;;;;83;29;60;SW;10
5008060;2024-12-04 03:00:00;;;;;78;31;60;SW;10
5008060;2024-12-04 04:00:00;;;;;73;32;95;SW;11
5008060;2024-12-04 05:00:00;;;;;72;32;95;SW;11
5008060;2024-12-04 06:00:00;;;;;78;30;95;SW;11
5008060;2024-12-04 07:00:00;;;;;84;29;95;SW;11
5008060;2024-12-04 08:00:00;;;;;89;28;95;SW;11
5008060;2024-12-04 09:00:00;;;;;89;26;95;SW;11
5008060;2024-12-04 10:00:00;;;;;92;25;61;S;5
5008060;2024-12-04 11:00:00;;;;;94;24;61;S;5
5008060;2024-12-04 12:00:00;22.0;32.0;72.0;98.0;96;23;60;S;5
5008060;2024-12-04 13:00:00;;;;;98;23;60;S;5
5008060;2024-12-04 14:00:00;;;;;98;23;60;S;5
5008060;2024-12-04 15:00:00;;;;;98;23;60;S;5
5008060;2024-12-04 16:00:00;;;;;98;23;60;SW;4
5008060;2024-12-04 17:00:00;;;;;98;23;3;SW;4
5008060;2024-12-04 18:00:00;;;;;97;23;3;SW;4
5008060;2024-12-04 19:00:00;;;;;97;23;3;SW;4
5008060;2024-12-04 20:00:00;;;;;98;22;3;SW;4
5008060;2024-12-04 21:00:00;;;;;98;22;3;SW;4
5008060;2024-12-04 22:00:00;;;;;98;22;3;S;4
5008060;2024-12-04 23:00:00;;;;;93;24;3;S;4
5008060;2024-12-05 00:00:00;;;;;93;24;3;S;4
5008060;2024-12-05 03:00:00;;;;;78;27;4;S;4
5008060;2024-12-05 06:00:00;;;;;76;28;4;S;13
5008060;2024-12-05 09:00:00;;;;;92;24;60;S;13
5008060;2024-12-05 12:00:00;22.0;28.0;76.0;99.0;97;23;4;S;4
5008060;2024-12-05 15:00:00;;;;;98;23;4;S;4
5008060;2024-12-05 18:00:00;;;;;99;22;60;N;5
5008060;2024-12-05 21:00:00;;;;;99;22;60;N;5
5008060;2024-12-06 00:00:00;;;;;98;22;60;NW;8
5008060;2024-12-06 03:00:00;;;;;81;26;4;NW;8
5008060;2024-12-06 06:00:00;;;;;87;25;60;NW;8
5008060;2024-12-06 09:00:00;;;;;94;24;60;SW;3
5008060;2024-12-06 12:00:00;22.0;26.0;81.0;98.0;97;23;60;SW;3
5008060;2024-12-06 15:00:00;;;;;97;22;60;SW;3
5008060;2024-12-06 18:00:00;;;;;98;22;60;SW;3
5008060;2024-12-06 21:00:00;;;;;97;22;60;SW;5
5008060;2024-12-07 00:00:00;;;;;92;23;4;SW;5
5008060;2024-12-07 03:00:00;;;;;92;23;4;SW;5
5008060;2024-12-07 06:00:00;;;;;80;27;4;SW;5
5008060;2024-12-07 09:00:00;;;;;80;27;60;NW;1
5008060;2024-12-07 12:00:00;23.0;27.0;80.0;97.0;97;24;60;NW;1
5008060;2024-12-07 15:00:00;;;;;97;24;4;NW;1
5008060;2024-12-07 18:00:00;;;;;97;23;4;NW;1
5008060;2024-12-07 21:00:00;;;;;97;23;4;W;5
5008060;2024-12-08 00:00:00;;;;;91;24;4;W;5
5008060;2024-12-08 03:00:00;;;;;91;24;4;W;5
5008060;2024-12-08 06:00:00;;;;;76;28;4;W;5
5008060;2024-12-08 09:00:00;;;;;76;28;4;SW;6
5008060;2024-12-08 12:00:00;22.0;28.0;76.0;97.0;96;24;4;SW;6
5008060;2024-12-08 15:00:00;;;;;96;24;4;SW;6
5008060;2024-12-08 18:00:00;;;;;97;22;4;SW;6
5008060;2024-12-08 21:00:00;;;;;97;22;4;W;10
5008060;2024-12-09 00:00:00;;;;;91;24;4;W;10
5008060;2024-12-09 06:00:00;;;;;77;28;60;W;10
5008060;2024-12-09 12:00:00;22.0;28.0;77.0;97.0;97;23;60;W;11
5008060;2024-12-09 18:00:00;;;;;97;22;60;W;11
5008060;2024-12-10 00:00:00;;;;;95;22;60;NW;5
5008060;2024-12-10 06:00:00;;;;;88;24;4;NW;5
5008060;2024-12-10 12:00:00;22.0;24.0;88.0;98.0;97;23;4;SW;12
5008060;2024-12-10 18:00:00;;;;;98;22;5;SW;12
5008060;2024-12-11 00:00:00;;;;;91;23;4;W;14
5008060;2024-12-11 06:00:00;;;;;76;27;4;W;14
5008060;2024-12-11 12:00:00;23.0;27.0;76.0;92.0;92;23;4;SE;5
5008060;2024-12-11 18:00:00;;;;;91;23;4;SE;5
5008060;2024-12-12 00:00:00;;;;;88;24;4;SW;14
5008061;2024-12-02 00:00:00;;;;;91;26;3;SW;4
5008061;2024-12-02 01:00:00;;;;;89;27;3;SW;4
5008061;2024-12-02 02:00:00;;;;;84;27;3;SW;12
5008061;2024-12-02 03:00:00;;;;;79;28;3;SW;12
5008061;2024-12-02 04:00:00;;;;;81;28;60;SW;12
5008061;2024-12-02 05:00:00;;;;;76;30;60;SW;11
5008061;2024-12-02 06:00:00;;;;;72;30;61;SW;11
5008061;2024-12-02 07:00:00;;;;;85;27;61;SW;11
5008061;2024-12-02 08:00:00;;;;;86;26;61;W;12
5008061;2024-12-02 09:00:00;;;;;95;24;61;W;12
5008061;2024-12-02 10:00:00;;;;;96;23;61;W;12
5008061;2024-12-02 11:00:00;;;;;96;23;60;W;13
5008061;2024-12-02 12:00:00;22.0;30.0;72.0;96.0;93;23;60;W;13
5008061;2024-12-02 13:00:00;;;;;92;23;60;W;13
5008061;2024-12-02 14:00:00;;;;;94;23;3;W;13
5008061;2024-12-02 15:00:00;;;;;94;23;3;W;13
5008061;2024-12-02 16:00:00;;;;;94;22;60;W;13
5008061;2024-12-02 17:00:00;;;;;91;22;60;W;10
5008061;2024-12-02 18:00:00;;;;;96;22;60;W;10
5008061;2024-12-02 19:00:00;;;;;96;22;60;W;10
5008061;2024-12-02 20:00:00;;;;;96;22;60;W;6
5008061;2024-12-02 21:00:00;;;;;96;22;60;W;6
5008061;2024-12-02 22:00:00;;;;;96;23;60;W;6
5008061;2024-12-02 23:00:00;;;;;96;24;60;W;9
5008061;2024-12-03 00:00:00;;;;;92;26;4;W;9
5008061;2024-12-03 01:00:00;;;;;92;27;3;W;9
5008061;2024-12-03 02:00:00;;;;;95;27;3;W;7
5008061;2024-12-03 03:00:00;;;;;86;28;1;W;7
5008061;2024-12-03 04:00:00;;;;;78;30;1;W;7
5008061;2024-12-03 05:00:00;;;;;75;30;1;SW;9
5008061;2024-12-03 06:00:00;;;;;73;31;1;SW;9
5008061;2024-12-03 07:00:00;;;;;73;29;1;SW;9
5008061;2024-12-03 08:00:00;;;;;77;28;1;W;10
5008061;2024-12-03 09:00:00;;;;;79;26;1;W;10
5008061;2024-12-03 10:00:00;;;;;85;25;1;W;10
5008061;2024-12-03 11:00:00;;;;;92;24;1;W;9
5008061;2024-12-03 12:00:00;22.0;31.0;73.0;95.0;93;24;1;W;9
5008061;2024-12-03 13:00:00;;;;;92;23;1;W;9
5008061;2024-12-03 14:00:00;;;;;87;24;1;W;7
5008061;2024-12-03 15:00:00;;;;;85;24;1;W;7
5008061;2024-12-03 16:00:00;;;;;88;23;1;W;7
5008061;2024-12-03 17:00:00;;;;;88;22;1;NW;6
5008061;2024-12-03 18:00:00;;;;;87;22;1;NW;6
5008061;2024-12-03 19:00:00;;;;;88;22;1;NW;6
5008061;2024-12-03 20:00:00;;;;;91;22;1;W;7
5008061;2024-12-03 21:00:00;;;;;92;22;3;W;7
5008061;2024-12-03 22:00:00;;;;;93;22;3;W;7
5008061;2024-12-03 23:00:00;;;;;91;24;3;W;9
5008061;2024-12-04 00:00:00;;;;;87;26;3;W;9
5008061;2024-12-04 01:00:00;;;;;81;28;60;W;9
5008061;2024-12-04 02:00:00;;;;;76;30;60;W;9
5008061;2024-12-04 03:00:00;;;;;74;31;60;W;9
5008061;2024-12-04 04:00:00;;;;;72;32;95;SW;13
5008061;2024-12-04 05:00:00;;;;;69;33;95;SW;13
5008061;2024-12-04 06:00:00;;;;;77;30;95;SW;13
5008061;2024-12-04 07:00:00;;;;;86;29;95;SW;13
5008061;2024-12-04 08:00:00;;;;;94;27;95;SW;13
5008061;2024-12-04 09:00:00;;;;;93;26;95;SW;13
5008061;2024-12-04 10:00:00;;;;;91;26;61;W;7
5008061;2024-12-04 11:00:00;;;;;95;24;61;W;7
5008061;2024-12-04 12:00:00;23.0;33.0;69.0;98.0;97;23;60;W;7
5008061;2024-12-04 13:00:00;;;;;98;23;60;W;7
5008061;2024-12-04 14:00:00;;;;;97;23;60;W;7
5008061;2024-12-04 15:00:00;;;;;97;23;60;W;7
5008061;2024-12-04 16:00:00;;;;;97;23;60;W;9
5008061;2024-12-04 17:00:00;;;;;96;23;60;W;9
5008061;2024-12-04 18:00:00;;;;;94;23;3;W;9
5008061;2024-12-04 19:00:00;;;;;94;23;3;W;9
5008061;2024-12-04 20:00:00;;;;;93;23;3;W;9
5008061;2024-12-04 21:00:00;;;;;93;23;3;W;9
5008061;2024-12-04 22:00:00;;;;;93;23;3;W;2
5008061;2024-12-04 23:00:00;;;;;92;24;3;W;2
5008061;2024-12-05 00:00:00;;;;;92;24;3;W;2
5008061;2024-12-05 03:00:00;;;;;80;27;4;W;2
5008061;2024-12-05 06:00:00;;;;;82;27;4;SW;6
5008061;2024-12-05 09:00:00;;;;;97;23;60;SW;6
5008061;2024-12-05 12:00:00;22.0;27.0;80.0;97.0;97;23;4;W;9
5008061;2024-12-05 15:00:00;;;;;97;23;5;W;9
5008061;2024-12-05 18:00:00;;;;;97;22;60;W;5
5008061;2024-12-05 21:00:00;;;;;97;22;60;W;5
5008061;2024-12-06 00:00:00;;;;;96;22;60;NE;2
5008061;2024-12-06 03:00:00;;;;;90;24;60;NE;2
5008061;2024-12-06 06:00:00;;;;;86;25;4;NE;2
5008061;2024-12-06 09:00:00;;;;;95;24;60;SW;5
5008061;2024-12-06 12:00:00;22.0;25.0;86.0;99.0;99;23;60;SW;5
5008061;2024-12-06 15:00:00;;;;;99;22;60;SW;5
5008061;2024-12-06 18:00:00;;;;;96;22;4;SW;5
5008061;2024-12-06 21:00:00;;;;;98;22;60;SW;8
5008061;2024-12-07 00:00:00;;;;;93;23;4;SW;8
5008061;2024-12-07 03:00:00;;;;;93;23;4;SW;8
5008061;2024-12-07 06:00:00;;;;;74;28;4;SW;8
5008061;2024-12-07 09:00:00;;;;;74;28;4;W;3
5008061;2024-12-07 12:00:00;22.0;28.0;74.0;96.0;96;23;60;W;3
5008061;2024-12-07 15:00:00;;;;;96;23;60;W;3
5008061;2024-12-07 18:00:00;;;;;92;22;4;W;3
5008061;2024-12-07 21:00:00;;;;;92;22;4;W;2
5008061;2024-12-08 00:00:00;;;;;90;24;4;W;2
5008061;2024-12-08 03:00:00;;;;;90;24;4;W;2
5008061;2024-12-08 06:00:00;;;;;72;28;5;W;2
5008061;2024-12-08 09:00:00;;;;;72;28;5;W;8
5008061;2024-12-08 12:00:00;22.0;28.0;72.0;97.0;97;23;4;W;8
5008061;2024-12-08 15:00:00;;;;;97;23;4;W;8
5008061;2024-12-08 18:00:00;;;;;94;22;4;W;8
5008061;2024-12-08 21:00:00;;;;;94;22;4;W;7
5008061;2024-12-09 00:00:00;;;;;89;24;4;W;7
5008061;2024-12-09 06:00:00;;;;;74;28;60;W;7
5008061;2024-12-09 12:00:00;22.0;28.0;74.0;96.0;96;23;60;W;12
5008061;2024-12-09 18:00:00;;;;;96;22;60;W;12
5008061;2024-12-10 00:00:00;;;;;94;23;60;W;15
5008061;2024-12-10 06:00:00;;;;;88;25;4;W;15
5008061;2024-12-10 12:00:00;22.0;25.0;88.0;96.0;96;22;4;W;15
5008061;2024-12-10 18:00:00;;;;;94;22;5;W;15
5008061;2024-12-11 00:00:00;;;;;88;24;4;W;19
5008061;2024-12-11 06:00:00;;;;;83;24;4;W;19
5008061;2024-12-11 12:00:00;22.0;24.0;83.0;93.0;93;22;4;SW;4
5008061;2024-12-11 18:00:00;;;;;90;22;3;SW;4
5008061;2024-12-12 00:00:00;;;;;86;23;4;W;13
5008062;2024-12-02 00:00:00;;;;;93;26;3;W;4
5008062;2024-12-02 01:00:00;;;;;90;27;60;W;4
5008062;2024-12-02 02:00:00;;;;;82;28;60;SW;8
5008062;2024-12-02 03:00:00;;;;;80;28;60;SW;8
5008062;2024-12-02 04:00:00;;;;;76;29;61;SW;8
5008062;2024-12-02 05:00:00;;;;;71;30;95;SW;11
5008062;2024-12-02 06:00:00;;;;;69;29;95;SW;11
5008062;2024-12-02 07:00:00;;;;;82;26;95;SW;11
5008062;2024-12-02 08:00:00;;;;;86;25;95;W;11
5008062;2024-12-02 09:00:00;;;;;91;24;95;W;11
5008062;2024-12-02 10:00:00;;;;;93;24;95;W;11
5008062;2024-12-02 11:00:00;;;;;95;24;60;W;11
5008062;2024-12-02 12:00:00;22.0;30.0;69.0;98.0;95;23;60;W;11
5008062;2024-12-02 13:00:00;;;;;95;23;60;W;11
5008062;2024-12-02 14:00:00;;;;;94;23;60;SW;10
5008062;2024-12-02 15:00:00;;;;;95;23;3;SW;10
5008062;2024-12-02 16:00:00;;;;;95;23;60;SW;10
5008062;2024-12-02 17:00:00;;;;;97;22;60;W;3
5008062;2024-12-02 18:00:00;;;;;98;22;60;W;3
5008062;2024-12-02 19:00:00;;;;;98;22;60;W;3
5008062;2024-12-02 20:00:00;;;;;97;22;60;S;3
5008062;2024-12-02 21:00:00;;;;;98;22;60;S;3
5008062;2024-12-02 22:00:00;;;;;98;23;60;S;3
5008062;2024-12-02 23:00:00;;;;;97;25;4;W;4
5008062;2024-12-03 00:00:00;;;;;96;26;4;W;4
5008062;2024-12-03 01:00:00;;;;;95;27;3;W;4
5008062;2024-12-03 02:00:00;;;;;94;28;3;W;5
5008062;2024-12-03 03:00:00;;;;;90;28;1;W;5
5008062;2024-12-03 04:00:00;;;;;82;29;3;W;5
5008062;2024-12-03 05:00:00;;;;;74;30;60;SW;7
5008062;2024-12-03 06:00:00;;;;;69;31;60;SW;7
5008062;2024-12-03 07:00:00;;;;;67;30;60;SW;7
5008062;2024-12-03 08:00:00;;;;;69;29;60;SW;10
5008062;2024-12-03 09:00:00;;;;;73;27;60;SW;10
5008062;2024-12-03 10:00:00;;;;;81;26;60;SW;10
5008062;2024-12-03 11:00:00;;;;;87;25;60;SW;6
5008062;2024-12-03 12:00:00;23.0;31.0;67.0;98.0;91;24;1;SW;6
5008062;2024-12-03 13:00:00;;;;;94;24;1;SW;6
5008062;2024-12-03 14:00:00;;;;;96;23;1;W;3
5008062;2024-12-03 15:00:00;;;;;96;23;1;W;3
5008062;2024-12-03 16:00:00;;;;;96;23;1;W;3
5008062;2024-12-03 17:00:00;;;;;96;23;1;SW;4
5008062;2024-12-03 18:00:00;;;;;97;23;1;SW;4
5008062;2024-12-03 19:00:00;;;;;98;23;1;SW;4
5008062;2024-12-03 20:00:00;;;;;98;23;1;SW;6
5008062;2024-12-03 21:00:00;;;;;97;23;3;SW;6
5008062;2024-12-03 22:00:00;;;;;97;23;3;SW;6
5008062;2024-12-03 23:00:00;;;;;96;25;3;SW;10
5008062;2024-12-04 00:00:00;;;;;91;26;3;SW;10
5008062;2024-12-04 01:00:00;;;;;88;27;60;SW;10
5008062;2024-12-04 02:00:00;;;;;83;29;60;SW;10
5008062;2024-12-04 03:00:00;;;;;78;31;60;SW;10
5008062;2024-12-04 04:00:00;;;;;73;32;95;SW;10
5008062;2024-12-04 05:00:00;;;;;73;31;95;SW;10
5008062;2024-12-04 06:00:00;;;;;80;30;95;SW;10
5008062;2024-12-04 07:00:00;;;;;84;29;95;SW;10
5008062;2024-12-04 08:00:00;;;;;87;27;95;SW;10
5008062;2024-12-04 09:00:00;;;;;89;27;95;SW;10
5008062;2024-12-04 10:00:00;;;;;93;25;61;SW;4
5008062;2024-12-04 11:00:00;;;;;95;24;61;SW;4
5008062;2024-12-04 12:00:00;22.0;32.0;73.0;98.0;97;23;60;SW;4
5008062;2024-12-04 13:00:00;;;;;98;23;60;SW;4
5008062;2024-12-04 14:00:00;;;;;98;23;60;SW;4
5008062;2024-12-04 15:00:00;;;;;98;23;60;SW;4
5008062;2024-12-04 16:00:00;;;;;98;23;3;SW;4
